"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-12-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-12-15"
"config.yaml" "da26553d998d87c7299a09c4be270a10" "site/built/config.yaml" "2025-12-15"
"index.md" "b361ddf5e814bba29b74511df2ee3d7d" "site/built/index.md" "2025-12-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-15"
"renv.lock" "dbf3050beadf388e7329f3072e050a9c" "site/built/renv.lock" "2025-12-15"
"episodes/introduccion-personas.Rmd" "b62a62e8f28c9ed37f70793eed43789b" "site/built/introduccion-personas.md" "2025-12-15"
"episodes/modelos-mentales.Rmd" "54859b96cf90b7002021b3755128b097" "site/built/modelos-mentales.md" "2025-12-15"
"episodes/carga-cognitiva.Rmd" "1cd701d27cf6e563618e3e2c9259f189" "site/built/carga-cognitiva.md" "2025-12-15"
"episodes/capacidad.Rmd" "72b34df76b73a2ab4ad962367cd6b399" "site/built/capacidad.md" "2025-12-15"
"episodes/evaluacion.Rmd" "0060df1c09d241cb9cf2388270285527" "site/built/evaluacion.md" "2025-12-15"
"episodes/critica.Rmd" "29f6e9526c8db1fb135a735f56486bcd" "site/built/critica.md" "2025-12-15"
"episodes/motivacion.Rmd" "77d7f856cd851369c51e492e1cf061c0" "site/built/motivacion.md" "2025-12-15"
"episodes/aprendizaje.Rmd" "c446b9b1de3e46896fd295d318adbae0" "site/built/aprendizaje.md" "2025-12-15"
"episodes/preparacion.Rmd" "f2d7bbb6f0e25e37c9aebe4c7836516e" "site/built/preparacion.md" "2025-12-15"
"episodes/final.Rmd" "c876e078aa366efcec3f4ff33f0c43a8" "site/built/final.md" "2025-12-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-12-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-12-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-15"
"renv/profiles/lesson-requirements/renv.lock" "dbf3050beadf388e7329f3072e050a9c" "site/built/renv.lock" "2025-12-15"
